teamID,yearID,R,RA,W,L,WPct
ANA,1997,829,794,84,78,0.5185
ANA,1998,787,783,85,77,0.5247
ANA,1999,711,826,70,92,0.4321
ANA,2000,864,869,82,80,0.5062
ANA,2001,691,730,75,87,0.4630
ANA,2002,851,644,99,63,0.6111
ANA,2003,736,743,77,85,0.4753
ANA,2004,836,734,92,70,0.5679
ARI,1998,665,812,65,97,0.4012
ARI,1999,908,676,100,62,0.6173
ARI,2000,792,754,85,77,0.5247
ARI,2001,818,677,92,70,0.5679
ARI,2002,819,674,98,64,0.6049
ARI,2003,717,685,84,78,0.5185
ARI,2004,615,899,51,111,0.3148
ARI,2005,696,856,77,85,0.4753
ARI,2006,773,788,76,86,0.4691
ARI,2007,712,732,90,72,0.5556
ARI,2008,720,706,82,80,0.5062
ARI,2009,720,782,70,92,0.4321
ARI,2010,713,836,65,97,0.4012
ARI,2011,731,662,94,68,0.5802
ARI,2012,734,688,81,81,0.5000
ARI,2013,685,695,81,81,0.5000
ATL,1966,782,683,85,77,0.5247
ATL,1967,631,640,77,85,0.4753
ATL,1968,514,549,81,81,0.5000
ATL,1969,691,631,93,69,0.5741
ATL,1970,736,772,76,86,0.4691
ATL,1971,643,699,82,80,0.5062
ATL,1972,628,730,70,84,0.4545
ATL,1973,799,774,76,85,0.4720
ATL,1974,661,563,88,74,0.5432
ATL,1975,583,739,67,94,0.4161
ATL,1976,620,700,70,92,0.4321
ATL,1977,678,895,61,101,0.3765
ATL,1978,600,750,69,93,0.4259
ATL,1979,669,763,66,94,0.4125
ATL,1980,630,660,81,80,0.5031
ATL,1981,395,416,50,56,0.4717
ATL,1982,739,702,89,73,0.5494
ATL,1983,746,640,88,74,0.5432
ATL,1984,632,655,80,82,0.4938
ATL,1985,632,781,66,96,0.4074
ATL,1986,615,719,72,89,0.4472
ATL,1987,747,829,69,92,0.4286
ATL,1988,555,741,54,106,0.3375
ATL,1989,584,680,63,97,0.3938
ATL,1990,682,821,65,97,0.4012
ATL,1991,749,644,94,68,0.5802
ATL,1992,682,569,98,64,0.6049
ATL,1993,767,559,104,58,0.6420
ATL,1994,542,448,68,46,0.5965
ATL,1995,645,540,90,54,0.6250
ATL,1996,773,648,96,66,0.5926
ATL,1997,791,581,101,61,0.6235
ATL,1998,826,581,106,56,0.6543
ATL,1999,840,661,103,59,0.6358
ATL,2000,810,714,95,67,0.5864
ATL,2001,729,643,88,74,0.5432
ATL,2002,708,565,101,59,0.6313
ATL,2003,907,740,101,61,0.6235
ATL,2004,803,668,96,66,0.5926
ATL,2005,769,674,90,72,0.5556
ATL,2006,849,805,79,83,0.4877
ATL,2007,810,733,84,78,0.5185
ATL,2008,753,778,72,90,0.4444
ATL,2009,735,641,86,76,0.5309
ATL,2010,738,629,91,71,0.5617
ATL,2011,641,605,89,73,0.5494
ATL,2012,700,600,94,68,0.5802
ATL,2013,688,548,96,66,0.5926
BAL,1955,540,754,57,97,0.3701
BAL,1956,571,705,69,85,0.4481
BAL,1957,597,588,76,76,0.5000
BAL,1958,521,575,74,79,0.4837
BAL,1959,551,621,74,80,0.4805
BAL,1960,682,606,89,65,0.5779
BAL,1961,691,588,95,67,0.5864
BAL,1962,652,680,77,85,0.4753
BAL,1963,644,621,86,76,0.5309
BAL,1964,679,567,97,65,0.5988
BAL,1965,641,578,94,68,0.5802
BAL,1966,755,601,97,63,0.6063
BAL,1967,654,592,76,85,0.4720
BAL,1968,579,497,91,71,0.5617
BAL,1969,779,517,109,53,0.6728
BAL,1970,792,574,108,54,0.6667
BAL,1971,742,530,101,57,0.6392
BAL,1972,519,430,80,74,0.5195
BAL,1973,754,561,97,65,0.5988
BAL,1974,659,612,91,71,0.5617
BAL,1975,682,553,90,69,0.5660
BAL,1976,619,598,88,74,0.5432
BAL,1977,719,653,97,64,0.6025
BAL,1978,659,633,90,71,0.5590
BAL,1979,757,582,102,57,0.6415
BAL,1980,805,640,100,62,0.6173
BAL,1981,429,437,59,46,0.5619
BAL,1982,774,687,94,68,0.5802
BAL,1983,799,652,98,64,0.6049
BAL,1984,681,667,85,77,0.5247
BAL,1985,818,764,83,78,0.5155
BAL,1986,708,760,73,89,0.4506
BAL,1987,729,880,67,95,0.4136
BAL,1988,550,789,54,107,0.3354
BAL,1989,708,686,87,75,0.5370
BAL,1990,669,698,76,85,0.4720
BAL,1991,686,796,67,95,0.4136
BAL,1992,705,656,89,73,0.5494
BAL,1993,786,745,85,77,0.5247
BAL,1994,589,497,63,49,0.5625
BAL,1995,704,640,71,73,0.4931
BAL,1996,949,903,88,74,0.5432
BAL,1997,812,681,98,64,0.6049
BAL,1998,817,785,79,83,0.4877
BAL,1999,851,815,78,84,0.4815
BAL,2000,794,913,74,88,0.4568
BAL,2001,687,829,63,98,0.3913
BAL,2002,667,773,67,95,0.4136
BAL,2003,743,820,71,91,0.4383
BAL,2004,842,830,78,84,0.4815
BAL,2005,729,800,74,88,0.4568
BAL,2006,768,899,70,92,0.4321
BAL,2007,756,868,69,93,0.4259
BAL,2008,782,869,68,93,0.4224
BAL,2009,741,876,64,98,0.3951
BAL,2010,613,785,66,96,0.4074
BAL,2011,708,860,69,93,0.4259
BAL,2012,712,705,93,69,0.5741
BAL,2013,745,709,85,77,0.5247
BOS,1955,755,652,84,70,0.5455
BOS,1956,780,751,84,70,0.5455
BOS,1957,721,668,82,72,0.5325
BOS,1958,697,691,79,75,0.5130
BOS,1959,726,696,75,79,0.4870
BOS,1960,658,775,65,89,0.4221
BOS,1961,729,792,76,86,0.4691
BOS,1962,707,756,76,84,0.4750
BOS,1963,666,704,76,85,0.4720
BOS,1964,688,793,72,90,0.4444
BOS,1965,669,791,62,100,0.3827
BOS,1966,655,731,72,90,0.4444
BOS,1967,722,614,92,70,0.5679
BOS,1968,614,611,86,76,0.5309
BOS,1969,743,736,87,75,0.5370
BOS,1970,786,722,87,75,0.5370
BOS,1971,691,667,85,77,0.5247
BOS,1972,640,620,85,70,0.5484
BOS,1973,738,647,89,73,0.5494
BOS,1974,696,661,84,78,0.5185
BOS,1975,796,709,95,65,0.5938
BOS,1976,716,660,83,79,0.5123
BOS,1977,859,712,97,64,0.6025
BOS,1978,796,657,99,64,0.6074
BOS,1979,841,711,91,69,0.5688
BOS,1980,757,767,83,77,0.5188
BOS,1981,519,481,59,49,0.5463
BOS,1982,753,713,89,73,0.5494
BOS,1983,724,775,78,84,0.4815
BOS,1984,810,764,86,76,0.5309
BOS,1985,800,720,81,81,0.5000
BOS,1986,794,696,95,66,0.5901
BOS,1987,842,825,78,84,0.4815
BOS,1988,813,689,89,73,0.5494
BOS,1989,774,735,83,79,0.5123
BOS,1990,699,664,88,74,0.5432
BOS,1991,731,712,84,78,0.5185
BOS,1992,599,669,73,89,0.4506
BOS,1993,686,698,80,82,0.4938
BOS,1994,552,621,54,61,0.4696
BOS,1995,791,698,86,58,0.5972
BOS,1996,928,921,85,77,0.5247
BOS,1997,851,857,78,84,0.4815
BOS,1998,876,729,92,70,0.5679
BOS,1999,836,718,94,68,0.5802
BOS,2000,792,745,85,77,0.5247
BOS,2001,772,745,82,79,0.5093
BOS,2002,859,665,93,69,0.5741
BOS,2003,961,809,95,67,0.5864
BOS,2004,949,768,98,64,0.6049
BOS,2005,910,805,95,67,0.5864
BOS,2006,820,825,86,76,0.5309
BOS,2007,867,657,96,66,0.5926
BOS,2008,845,694,95,67,0.5864
BOS,2009,872,736,95,67,0.5864
BOS,2010,818,744,89,73,0.5494
BOS,2011,875,737,90,72,0.5556
BOS,2012,734,806,69,93,0.4259
BOS,2013,853,656,97,65,0.5988
BRO,1955,857,650,98,55,0.6405
BRO,1956,720,601,93,61,0.6039
BRO,1957,690,591,84,70,0.5455
CAL,1965,527,569,75,87,0.4630
CAL,1966,604,643,80,82,0.4938
CAL,1967,567,587,84,77,0.5217
CAL,1968,498,615,67,95,0.4136
CAL,1969,528,652,71,91,0.4383
CAL,1970,631,630,86,76,0.5309
CAL,1971,511,576,76,86,0.4691
CAL,1972,454,533,75,80,0.4839
CAL,1973,629,657,79,83,0.4877
CAL,1974,618,657,68,94,0.4198
CAL,1975,628,723,72,89,0.4472
CAL,1976,550,631,76,86,0.4691
CAL,1977,675,695,74,88,0.4568
CAL,1978,691,666,87,75,0.5370
CAL,1979,866,768,88,74,0.5432
CAL,1980,698,797,65,95,0.4063
CAL,1981,476,453,51,59,0.4636
CAL,1982,814,670,93,69,0.5741
CAL,1983,722,779,70,92,0.4321
CAL,1984,696,697,81,81,0.5000
CAL,1985,732,703,90,72,0.5556
CAL,1986,786,684,92,70,0.5679
CAL,1987,770,803,75,87,0.4630
CAL,1988,714,771,75,87,0.4630
CAL,1989,669,578,91,71,0.5617
CAL,1990,690,706,80,82,0.4938
CAL,1991,653,649,81,81,0.5000
CAL,1992,579,671,72,90,0.4444
CAL,1993,684,770,71,91,0.4383
CAL,1994,543,660,47,68,0.4087
CAL,1995,801,697,78,67,0.5379
CAL,1996,762,943,70,91,0.4348
CHA,1955,725,557,91,63,0.5909
CHA,1956,776,634,85,69,0.5519
CHA,1957,707,566,90,64,0.5844
